id,price
a40152094,-1
a34443205,-1
a26774025,-1
a51957818,-1
a42153254,-1
a9464605,-1
a11732961,-1
a21090094,-1
a51321749,-1
a31178559,-1
a6343641,-1
a6851875,-1
a613606877775615112,-1
a32038185,-1
a46705156,-1
a34142214,-1
a2619802,-1
a624694699394680598,-1
a29285414,-1
a20245130,-1
a694891494434802995,-1
a31924097,-1
a634937231178401689,-1
a22582841,-1
a34972828,-1
a2263265,-1
a52511469,-1
a721610394206133397,-1
a38980221,-1
a21583472,-1
a286662,-1
a26552832,-1
a2254817,-1
a50154258,-1
a6546016,-1
a25982839,-1
a634276902012072709,-1
a50994590,-1
a41159052,-1
a54243391,-1
a13745644,-1
a747776875953526819,-1
a710748011728457591,-1
a627028314789354917,-1
a794281,-1
a18240963,-1
a566516561467185036,-1
a43844044,-1
a52109956,-1
a47009616,-1
a618923158188564061,-1
a46714824,-1
a45988097,-1
a49748862,-1
a37763951,-1
a28284019,-1
a766096522634607786,-1
a4603012,-1
a1855846,-1
a46102949,-1
a45825796,-1
a8373265,-1
a47355083,-1
a4710315,-1
a28081782,-1
a37569987,-1
a693332520080553680,-1
a781056513347793460,-1
a53067644,-1
a598400469171284492,-1
a8684886,-1
a645942,-1
a506696645111703355,-1
a801606628280383620,-1
a11023993,-1
a54144617,-1
a757171658143702690,-1
a52857463,-1
a52421812,-1
a50404599,-1
a52786054,-1
a615356138787526308,-1
a249414,-1
a686500188753163449,-1
a49325044,-1
a52675857,-1
a596518835823480519,-1
a19888160,-1
a47754064,-1
a52126679,-1
a14871074,-1
a49960178,-1
a22151798,-1
a23131033,-1
a10252921,-1
a53462276,-1
a657007491901880680,-1
a568743,-1
a23109329,-1
a53094362,-1
a442649,-1
a2909117,-1
a629785812320853020,-1
a660640792226824250,-1
a33156123,-1
a52282232,-1
a2678075,-1
a2000576,-1
a45221540,-1
a30932198,-1
a18254314,-1
a52906169,-1
a9575903,-1
a48244153,-1
a23785875,-1
a41772235,-1
a578075564744062488,-1
a18506359,-1
a547062737693327871,-1
a705749,-1
a12856720,-1
a46737074,-1
a3701890,-1
a40140872,-1
a560151373846072213,-1
a38035698,-1
a9181483,-1
a16220003,-1
a52732645,-1
a54326385,-1
a39280356,-1
a21813491,-1
a13997894,-1
a1583653,-1
a4031463,-1
a53413644,-1
a12205049,-1
a27338033,-1
a50844678,-1
a52609047,-1
a794479336968701548,-1
a633522447871551161,-1
a24376374,-1
a38883635,-1
a28181827,-1
a28913606,-1
a48257754,-1
a651379369974834329,-1
a30685870,-1
a22258326,-1
a668902255426418000,-1
a9357,-1
a894093,-1
a30213232,-1
a38020017,-1
a42002291,-1
a32441769,-1
a20045444,-1
a1901357,-1
a14672067,-1
a9626230,-1
a25468554,-1
a21015347,-1
a25839759,-1
a654337225041126036,-1
a40787065,-1
a21619569,-1
a634506087516166647,-1
a637834430758310495,-1
a4582785,-1
a48560520,-1
a18869228,-1
a31717837,-1
a693638077368231419,-1
a1745430,-1
a46967723,-1
a22400568,-1
a6332130,-1
a52405840,-1
a35714197,-1
a54398282,-1
a2075526,-1
a617976469167890423,-1
a53216181,-1
a21619743,-1
a32841707,-1
a567952186010369328,-1
a38923034,-1
a559344504824557727,-1
a601406423329071870,-1
a20089288,-1
a53640500,-1
a50504251,-1
a694226548116528613,-1
a32543276,-1
a47826116,-1
a6476426,-1
a40115768,-1
a679793888125076039,-1
a52932122,-1
a636801605735543805,-1
a53630655,-1
a53704772,-1
a20153406,-1
a697010256022743047,-1
a6091850,-1
a658848884017539502,-1
a651501785568139544,-1
a600175905834559693,-1
a53425829,-1
a49898328,-1
a13417071,-1
a48316241,-1
a19659874,-1
a575940350599230311,-1
a673176632286537613,-1
a50956414,-1
a804194,-1
a44857436,-1
a39157606,-1
a46329890,-1
a14961122,-1
a51717795,-1
a574564294530069603,-1
a32166672,-1
a12431649,-1
a15664037,-1
a685564875961954959,-1
a678385919636716553,-1
a53047016,-1
a22167066,-1
a13478244,-1
a682511792772948913,-1
a13815162,-1
a52553434,-1
a3522244,-1
a13333542,-1
a713047514796758472,-1
a34485285,-1
a18734320,-1
a661761693245194085,-1
a794496,-1
a18806323,-1
a28165121,-1
a41354840,-1
a749423297921285725,-1
a33605568,-1
a680653503850009988,-1
a33194789,-1
a15966974,-1
a53738093,-1
a11775483,-1
a41802649,-1
a49607441,-1
a46737044,-1
a25830323,-1
a674180663240627852,-1
a9612938,-1
a12962798,-1
a22055300,-1
a35235379,-1
a746260924383115306,-1
a50287920,-1
a731039738035863509,-1
a644960069324573869,-1
a16405126,-1
a37497491,-1
a20085460,-1
a35875685,-1
a13495558,-1
a47100085,-1
a166006,-1
a19677221,-1
a35840564,-1
a53148122,-1
a682926404495870770,-1
a501404598925361958,-1
a52882059,-1
a42925669,-1
a563231639144821650,-1
a679175170766060904,-1
a3827442,-1
a44611550,-1
a624668883011039248,-1
a50933213,-1
a754338946918398097,-1
a647221355173490472,-1
a53381724,-1
a32818383,-1
a24177410,-1
a16166989,-1
a19401219,-1
a31530711,-1
a10709249,-1
a53846384,-1
a607411512488798244,-1
a608883511707431102,-1
a42289806,-1
a61509,-1
a14551508,-1
a696460039951904084,-1
a11497938,-1
a4576244,-1
a5199439,-1
a16190902,-1
a46566088,-1
a52352531,-1
a51279423,-1
a13857312,-1
a771748368191723120,-1
a15328237,-1
a19226317,-1
a54326605,-1
a37720576,-1
a34202651,-1
a21325259,-1
a24356861,-1
a49613098,-1
a857810,-1
a48168638,-1
a8556915,-1
a2532443,-1
a51454723,-1
a10566341,-1
a53968656,-1
a29242564,-1
a35161717,-1
a22175928,-1
a775873445503045695,-1
a549275003907405309,-1
a19413230,-1
a700131105448536784,-1
a39840444,-1
a602019372802508438,-1
a53023166,-1
a51154696,-1
a647670913385420699,-1
a21804600,-1
a3749971,-1
a17367175,-1
a36114337,-1
a10381948,-1
a19985425,-1
a41691667,-1
a585485337933656429,-1
a36783928,-1
a21728670,-1
a27333008,-1
a52778771,-1
a43554831,-1
a33422954,-1
a13532647,-1
a52829500,-1
a605060073702279502,-1
a6316005,-1
a717177833853440911,-1
a47272247,-1
a33133219,-1
a741416829933711693,-1
a21950963,-1
a43909885,-1
a17720628,-1
a18226108,-1
a9563873,-1
a665181323509587015,-1
a53784208,-1
a21458689,-1
a8341556,-1
a568782483385919603,-1
a28290447,-1
a3675957,-1
a702187253516837238,-1
a855462,-1
a50155997,-1
a570797,-1
a14202979,-1
a33497909,-1
a694997579297645640,-1
a11693193,-1
a993576,-1
a35682527,-1
a48257775,-1
a141154,-1
a710376451046553428,-1
a51520023,-1
a45842656,-1
a640159275260186822,-1
a17141413,-1
a6868777,-1
a52814323,-1
a4704813,-1
a731381060585525525,-1
a48846698,-1
a726000335603964700,-1
a660940560060861896,-1
a314982,-1
a21818110,-1
a687406725918791602,-1
a50297261,-1
a752215411050450936,-1
a19912695,-1
a50416136,-1
a41178871,-1
a42030455,-1
a27489188,-1
a7679943,-1
a9028493,-1
a47290538,-1
a20800449,-1
a21634030,-1
a749588524789650722,-1
a38724583,-1
a20714171,-1
a48471666,-1
a19845074,-1
a736148738990041271,-1
a29570883,-1
a720878079010316818,-1
a951439,-1
a4303600,-1
a636944733339084818,-1
a22972328,-1
a49249517,-1
a14109485,-1
a750158215910449548,-1
a9767424,-1
a483505,-1
a15646586,-1
a51175621,-1
a601621921556384429,-1
a747796267729628964,-1
a43686536,-1
a45091742,-1
a45796822,-1
a679805961670077227,-1
a696616459846609727,-1
a2298731,-1
a15545469,-1
a50918485,-1
a2641540,-1
a53576816,-1
a182177,-1
a46037635,-1
a3529500,-1
a613809022021280612,-1
a9089306,-1
a4069341,-1
a736050174167790500,-1
a52934380,-1
a32530603,-1
a47012155,-1
a32666534,-1
a31057348,-1
a689689245836120476,-1
a614693159756870969,-1
a551340151871927788,-1
a39603782,-1
a53502370,-1
a711823240995768545,-1
a9445342,-1
a2071464,-1
a26534838,-1
a50630655,-1
a14520743,-1
a26779818,-1
a4265471,-1
a674804682476652323,-1
a713908258432753474,-1
a46413038,-1
a53863561,-1
a696643028441338049,-1
a43302175,-1
a17897913,-1
a37833931,-1
a16226219,-1
a805975699974480236,-1
a13751529,-1
a3206379,-1
a576354302955996528,-1
a561453282451969381,-1
a582062351025373883,-1
a734069799758610751,-1
a742299317274510543,-1
a35157481,-1
a30438204,-1
a1756520,-1
a22961758,-1
a629797035359282768,-1
a691960006499046549,-1
a52953791,-1
a42022909,-1
a49798380,-1
a38571450,-1
a3749140,-1
a2635078,-1
a1156499,-1
a46950008,-1
a4206034,-1
a47372712,-1
a49593742,-1
a14110144,-1
a7769782,-1
a19066190,-1
a53572965,-1
a17759478,-1
